No.,Done,Name,Target,Lang,Description,Property,redpen.cc参照元,textlint参照元
1,v,CommaCount,Sentence,ANY,センテンス内でMinCount以上カンマが使用されていた場合エラーとなります。,MinCount,CommaNumber,-
2,,Contraction,Sentence,en-US,省略表現（例：「can't」など）を検出します。,,※同名のValidatorをBaseにしています,-
3,v,DoubledConjunctiveParticleGa,Sentence,ja-JP,センテンス内で接続助詞「が」が2回以上使用されていた場合エラーとなります。（例：「Aですが、Bですが、Cです。」といった文が検出対象となります）,,※同名のValidatorをBaseにしています,https://github.com/textlint-ja/textlint-rule-no-doubled-conjunctive-particle-ga
4,v,DoubledJoshi,Sentence,ja-JP,センテンス内の同一助詞の重複使用を検出します。使用箇所同士の距離が指定された文字数（MinInterval）を下回る場合エラーとなります。WordSetで指定された表現は検出対象から除外します。（例：「一人でで行く」といった文が検出対象となります）,"MinInterval, WordSet",※同名のValidatorをBaseにしています,https://github.com/textlint-ja/textlint-rule-no-doubled-joshi
5,v,DoubledWord,Sentence,"en-US, ja-JP",センテンス内のMaxLengthを超える文字数の単語（Token）に対して、同一表現の重複使用を検出します。WordSetで指定された表現は検出対象から除外します。,"WordSet, MinLength -> MaxLength",※同名のValidatorをBaseにしています,-
6,v,DoubleNegative,Sentence,"en-US, ja-JP",二重否定表現を検出します。※日本語の場合読みに基づいて「ズニ～ナイ」「ナイト～キレマセン」などの表現を検出します。,,※同名のValidatorをBaseにしています,-
7,,DuplicatedSection,Section,ANY,コサイン距離を基に類似したセクションを検出します。,,※同名のValidatorをBaseにしています,-
8,,EmptySection,Section,ANY,セクションに段落や文が1つも含まれていない場合にエラーとなります。MinLeveで指定されたレベルよりも上位のレベルのセクションに対してのみ検出します（例：4を指定した場合、1レベル、2レベル、3レベルのセクションに対してのみValidationを実行します）。,MinLevel,※同名のValidatorをBaseにしています,-
9,,FrequentSentenceStart,Document,"en-US, ja-JP",先頭からLeadingWordLimitの単語数までを検査した結果、同一表現とみなされたセンテンスが全体のPercentThresholdを超える割合で出現する場合エラーとなります。また、ドキュメント全体のセンテンス数がMaxSentenceCountを超える場合のみエラーを検出します。,"LeadingWordLimit, PercentThreshold, MaxSentenceCount",※同名のValidatorをBaseにしています,-
10,,GappedSection,Document,ANY,セクション番号（見出し番号）の大きさにギャップがある場合にエラーとなります（例：1節の直後に1.1.1節がある場合、1.1節を飛ばしている＝ギャップがあるとみなしてエラーとなります）。,,※同名のValidatorをBaseにしています,-
11,v,HankakuKana,Sentence,ja-JP,半角カナ文字を検出します。,,※同名のValidatorをBaseにしています,-
12,,HeaderLength,Section,ANY,MinLevelを下回るレベルのセクションでMaxLenghtを超える文字数のヘッダー文を検出します。,"MaxLength, MinLevel",※同名のValidatorをBaseにしています,-
13,,Hyphenation,Sentence,en-US,ハイフンで連結された単語列が一般的な利用方法ではない場合にエラーとなります。,,※同名のValidatorをBaseにしています,-
14,v,InvalidExpression,Sentence,ANY,不正な表現を検出します。WordSetで指定された表現が出現した場合エラーとなります。,WordSet,※同名のValidatorをBaseにしています,-
15,v,InvalidSymbol,Sentence,ANY,シンボル定義で指定された不正なシンボルを検出します。,※Symbolsブロックで定義,※同名のValidatorをBaseにしています,-
16,,InvalidWord,Sentence,en-US,不正な単語を検出します。WordSetで指定された単語が検出された場合エラーとなります。,WordSet,※同名のValidatorをBaseにしています,-
17,,JapaneseAbusage,Sentence,ja-JP,よくある誤用表現を検出します。,,-,https://github.com/textlint-ja/textlint-rule-ja-no-abusage
18,v,JapaneseAmbiguousNounConjunction,Sentence,ja-JP,格助詞「の」の連続使用（AのBのC）を曖昧な名詞接続のパターンとして検出します。WordSetで指定された表現は検出対象から除外します。,WordSet,※同名のValidatorをBaseにしています,-
19,,JapaneseAnchorExpression,Sentence,ja-JP,NumberStyleで指定された章節参照スタイル（「1章、１章、一章」の3つのうちいずれか）以外の章節参照スタイルが使用されていた場合エラーとなります。,NumberStyle,※同名のValidatorをBaseにしています,-
